
HASH_LUA                                lua
HASH_SCRIPT                             script

HASH_SYM_ARRAY_ALLOCATE_POINTER         array_allocate_pointer
HASH_SYM_ARRAY_ALLOCATE_STRING          array_allocate_string
HASH_SYM_ARRAY_SIZE                     array_size
HASH_SYM_ARRAY_ELEMENT_POINTER          array_element_pointer
HASH_SYM_ARRAY_SET_ELEMENT_POINTER      array_set_element_pointer
HASH_SYM_ARRAY_ELEMENT_STRING           array_element_string
HASH_SYM_ARRAY_SET_ELEMENT_STRING       array_set_element_string
HASH_SYM_ARRAY_DEALLOCATE               array_deallocate

HASH_SYM_ASSERT_HANDLER                 assert_handler
HASH_SYM_ASSERT_SET_HANDLER             assert_set_handler
HASH_SYM_ASSERT_REPORT                  assert_report

HASH_SYM_ASSET_STREAM_OPEN              asset_stream_open

HASH_SYM_BASE64_ENCODE                  base64_encode
HASH_SYM_BASE64_DECODE                  base64_decode

HASH_SYM_BEACON_ALLOCATE                beacon_allocate
HASH_SYM_BEACON_INITIALIZE              beacon_initialize
HASH_SYM_BEACON_FINALIZE                beacon_finalize
HASH_SYM_BEACON_DEALLOCATE              beacon_deallocate
HASH_SYM_BEACON_WAIT                    beacon_wait
HASH_SYM_BEACON_TRY_WAIT                beacon_try_wait
HASH_SYM_BEACON_FIRE                    beacon_fire

HASH_SYM_BITBUFFER_ALLOCATE_BUFFER      bitbuffer_allocate_buffer
HASH_SYM_BITBUFFER_ALLOCATE_STREAM      bitbuffer_allocate_stream
HASH_SYM_BITBUFFER_DEALLOCATE           bitbuffer_deallocate
HASH_SYM_BITBUFFER_INITIALIZE_BUFFER    bitbuffer_initialize_buffer
HASH_SYM_BITBUFFER_INITIALIZE_STREAM    bitbuffer_initialize_stream
HASH_SYM_BITBUFFER_FINALIZE             bitbuffer_finalize
HASH_SYM_BITBUFFER_READ32               bitbuffer_read32
HASH_SYM_BITBUFFER_READ64               bitbuffer_read64
HASH_SYM_BITBUFFER_READ128              bitbuffer_read128
HASH_SYM_BITBUFFER_READ_FLOAT32         bitbuffer_read_float32
HASH_SYM_BITBUFFER_READ_FLOAT64         bitbuffer_read_float64
HASH_SYM_BITBUFFER_WRITE32              bitbuffer_write32
HASH_SYM_BITBUFFER_WRITE64              bitbuffer_write64
HASH_SYM_BITBUFFER_WRITE128             bitbuffer_write128
HASH_SYM_BITBUFFER_WRITE_FLOAT32        bitbuffer_write_float32
HASH_SYM_BITBUFFER_WRITE_FLOAT64        bitbuffer_write_float64
HASH_SYM_BITBUFFER_ALIGN_READ           bitbuffer_align_read
HASH_SYM_BITBUFFER_ALIGN_WRITE          bitbuffer_align_write
HASH_SYM_BITBUFFER_DISCARD_READ         bitbuffer_discard_read
HASH_SYM_BITBUFFER_DISCARD_WRITE        bitbuffer_discard_write

HASH_SYM_BYTEORDER_SWAP16               byteorder_swap16
HASH_SYM_BYTEORDER_SWAP32               byteorder_swap32
HASH_SYM_BYTEORDER_SWAP64               byteorder_swap64
HASH_SYM_BYTEORDER_SWAP                 byteorder_swap
HASH_SYM_BYTEORDER_BIGENDIAN16          byteorder_bigendian16
HASH_SYM_BYTEORDER_BIGENDIAN32          byteorder_bigendian32
HASH_SYM_BYTEORDER_BIGENDIAN64          byteorder_bigendian64
HASH_SYM_BYTEORDER_BIGENDIAN            byteorder_bigendian
HASH_SYM_BYTEORDER_LITTLEENDIAN16       byteorder_littleendian16
HASH_SYM_BYTEORDER_LITTLEENDIAN32       byteorder_littleendian32
HASH_SYM_BYTEORDER_LITTLEENDIAN64       byteorder_littleendian64
HASH_SYM_BYTEORDER_LITTLEENDIAN         byteorder_littleendian

HASH_SYM_BLOWFISH_ALLOCATE              blowfish_allocate
HASH_SYM_BLOWFISH_DEALLOCATE            blowfish_deallocate
HASH_SYM_BLOWFISH_INITIALIZE            blowfish_initialize
HASH_SYM_BLOWFISH_FINALIZE              blowfish_finalize
HASH_SYM_BLOWFISH_ENCRYPT               blowfish_encrypt
HASH_SYM_BLOWFISH_DECRYPT               blowfish_decrypt

HASH_SYM_BUFFER_STREAM_ALLOCATE         buffer_stream_allocate
HASH_SYM_BUFFER_STREAM_INITIALIZE       buffer_stream_initialize

HASH_SYM_CONFIG_BOOL                    config_bool
HASH_SYM_CONFIG_INT                     config_int
HASH_SYM_CONFIG_REAL                    config_real
HASH_SYM_CONFIG_STRING                  config_string
HASH_SYM_CONFIG_HASH                    config_hash
HASH_SYM_CONFIG_SET_BOOL                config_set_bool
HASH_SYM_CONFIG_SET_INT                 config_set_int
HASH_SYM_CONFIG_SET_REAL                config_set_real
HASH_SYM_CONFIG_SET_STRING              config_set_string
HASH_SYM_CONFIG_READ                    config_read
HASH_SYM_CONFIG_WRITE                   config_write
HASH_SYM_CONFIG_PARSE_COMMANDLINE       config_parse_commandline

HASH_SYM_ENVIRONMENT_COMMAND_LINE                   environment_command_line
HASH_SYM_ENVIRONMENT_EXECUTABLE_NAME                environment_executable_name
HASH_SYM_ENVIRONMENT_EXECUTABLE_DIRECTORY           environment_executable_directory
HASH_SYM_ENVIRONMENT_EXECUTABLE_PATH                environment_executable_path
HASH_SYM_ENVIRONMENT_INITIAL_WORKING_DIRECTORY      environment_initial_working_directory
HASH_SYM_ENVIRONMENT_CURRENT_WORKING_DIRECTORY      environment_current_working_directory
HASH_SYM_ENVIRONMENT_SET_CURRENT_WORKING_DIRECTORY  environment_set_current_working_directory
HASH_SYM_ENVIRONMENT_APPLICATION_DIRECTORY          environment_application_directory
HASH_SYM_ENVIRONMENT_TEMPORARY_DIRECTORY            environment_temporary_directory
HASH_SYM_ENVIRONMENT_VARIABLE                       environment_variable

HASH_SYM_ERROR                          error
HASH_SYM_ERROR_REPORT                   error_report
HASH_SYM_ERROR_HANDLER                  error_handler
HASH_SYM_ERROR_SET_HANDLER              error_set_handler
HASH_SYM_ERROR_CONTEXT_PUSH             error_context_push
HASH_SYM_ERROR_CONTEXT_POP              error_context_pop
HASH_SYM_ERROR_CONTEXT_CLEAR            error_context_clear
HASH_SYM_ERROR_CONTEXT_BUFFER           error_context_buffer
HASH_SYM_ERROR_CONTEXT                  error_context

HASH_SYM_EVENT_POST                     event_post
HASH_SYM_EVENT_NEXT                     event_next
HASH_SYM_EVENT_PAYLOAD_SIZE             event_payload_size
HASH_SYM_EVENT_STREAM_ALLOCATE          event_stream_allocate
HASH_SYM_EVENT_STREAM_DEALLOCATE        event_stream_deallocate
HASH_SYM_EVENT_STREAM_INITIALIZE        event_stream_initialize
HASH_SYM_EVENT_STREAM_FINALIZE          event_stream_finalize
HASH_SYM_EVENT_STREAM_PROCESS           event_stream_process
HASH_SYM_EVENT_STREAM_SET_BEACON        event_stream_set_beacon

HASH_SYM_FS_OPEN_FILE                   fs_open_file
HASH_SYM_FS_COPY_FILE                   fs_copy_file
HASH_SYM_FS_REMOVE_FILE                 fs_remove_file
HASH_SYM_FS_IS_FILE                     fs_is_file
HASH_SYM_FS_MAKE_DIRECTORY              fs_make_directory
HASH_SYM_FS_REMOVE_DIRECTORY            fs_remove_directory
HASH_SYM_FS_IS_DIRECTORY                fs_is_directory
HASH_SYM_FS_LAST_MODIFIED               fs_last_modified
HASH_SYM_FS_TOUCH                       fs_touch
HASH_SYM_FS_MD5                         fs_md5
HASH_SYM_FS_MATCHING_FILES              fs_matching_files
HASH_SYM_FS_MATCHING_FILES_REGEX        fs_matching_files_regex
HASH_SYM_FS_FILES                       fs_files
HASH_SYM_FS_SUBDIRS                     fs_subdirs
HASH_SYM_FS_MONITOR                     fs_monitor
HASH_SYM_FS_UNMONITOR                   fs_unmonitor
HASH_SYM_FS_TEMPORARY_FILE              fs_temporary_file
HASH_SYM_FS_EVENT_POST                  fs_event_post
HASH_SYM_FS_EVENT_PATH                  fs_event_path
HASH_SYM_FS_EVENT_STREAM                fs_event_stream

HASH_SYM_FOUNDATION_VERSION             foundation_version

HASH_SYM_HASH                           hash
HASH_SYM_HASH_TO_STRING                 hash_to_string

HASH_SYM_HASHMAP_ALLOCATE               hashmap_allocate
HASH_SYM_HASHMAP_DEALLOCATE             hashmap_deallocate
HASH_SYM_HASHMAP_INITIALIZE             hashmap_initialize
HASH_SYM_HASHMAP_FINALIZE               hashmap_finalize
HASH_SYM_HASHMAP_INSERT                 hashmap_insert
HASH_SYM_HASHMAP_ERASE                  hashmap_erase
HASH_SYM_HASHMAP_LOOKUP                 hashmap_lookup
HASH_SYM_HASHMAP_HAS_KEY                hashmap_has_key
HASH_SYM_HASHMAP_SIZE                   hashmap_size
HASH_SYM_HASHMAP_CLEAR                  hashmap_clear

HASH_SYM_HASHTABLE_ALLOCATE             hashtable_allocate
HASH_SYM_HASHTABLE_DEALLOCATE           hashtable_deallocate
HASH_SYM_HASHTABLE_INITIALIZE           hashtable_initialize
HASH_SYM_HASHTABLE_FINALIZE             hashtable_finalize
HASH_SYM_HASHTABLE_SET                  hashtable_set
HASH_SYM_HASHTABLE_ERASE                hashtable_erase
HASH_SYM_HASHTABLE_GET                  hashtable_get
HASH_SYM_HASHTABLE_SIZE                 hashtable_size
HASH_SYM_HASHTABLE_CLEAR                hashtable_clear
HASH_SYM_HASHTABLE32_ALLOCATE           hashtable32_allocate
HASH_SYM_HASHTABLE32_DEALLOCATE         hashtable32_deallocate
HASH_SYM_HASHTABLE32_INITIALIZE         hashtable32_initialize
HASH_SYM_HASHTABLE32_FINALIZE           hashtable32_finalize
HASH_SYM_HASHTABLE32_SET                hashtable32_set
HASH_SYM_HASHTABLE32_ERASE              hashtable32_erase
HASH_SYM_HASHTABLE32_GET                hashtable32_get
HASH_SYM_HASHTABLE32_CLEAR              hashtable32_size
HASH_SYM_HASHTABLE32_SIZE               hashtable32_clear
HASH_SYM_HASHTABLE64_ALLOCATE           hashtable64_allocate
HASH_SYM_HASHTABLE64_DEALLOCATE         hashtable64_deallocate
HASH_SYM_HASHTABLE64_INITIALIZE         hashtable64_initialize
HASH_SYM_HASHTABLE64_FINALIZE           hashtable64_finalize
HASH_SYM_HASHTABLE64_SET                hashtable64_set
HASH_SYM_HASHTABLE64_ERASE              hashtable64_erase
